0.2,-0.46,10.07,8.8
0.2,-0.46,10.07,8.9
0.2,-0.46,10.07,9.0
0.18,-0.44,10.04,9.1
0.18,-0.44,10.04,9.2
0.18,-0.44,10.04,9.3
0.18,-0.44,10.04,9.4
0.18,-0.44,10.04,9.5
0.2,-0.42,10.03,9.6
0.2,-0.42,10.03,9.7
0.2,-0.42,10.03,9.8
0.2,-0.42,10.03,9.9
0.2,-0.42,10.03,10.0
0.21,-0.45,10.01,10.1
0.21,-0.45,10.01,10.2
0.21,-0.45,10.01,10.3
0.21,-0.45,10.01,10.4
0.21,-0.45,10.01,10.5
0.22,-0.44,10.02,10.6
0.22,-0.44,10.02,10.7
0.22,-0.44,10.02,10.8
0.22,-0.44,10.02,10.9
0.22,-0.44,10.02,11.0
0.21,-0.44,10.06,11.1
0.21,-0.44,10.06,11.2
0.21,-0.44,10.06,11.3
0.21,-0.44,10.06,11.4
0.21,-0.44,10.06,11.5
0.18,-0.44,10.06,11.6
0.18,-0.44,10.06,11.7
0.18,-0.44,10.06,11.8
0.18,-0.44,10.06,11.9
0.18,-0.44,10.06,12.0
0.16,-0.45,10.07,12.1
0.16,-0.45,10.07,12.2
0.16,-0.45,10.07,12.3
0.16,-0.45,10.07,12.4
0.16,-0.45,10.07,12.5
0.19,-0.45,10.03,12.6
0.19,-0.45,10.03,12.7
0.19,-0.45,10.03,12.8
0.19,-0.45,10.03,12.9
0.19,-0.45,10.03,13.0
0.21,-0.44,10.09,13.1
0.21,-0.44,10.09,13.2
0.21,-0.44,10.09,13.3
0.21,-0.44,10.09,13.4
0.22,-0.46,10.04,13.5
0.22,-0.46,10.04,13.6
0.22,-0.46,10.04,13.7
0.22,-0.46,10.04,13.8
0.22,-0.46,10.04,13.9
0.2,-0.48,10.06,14.0
0.2,-0.48,10.06,14.1
0.2,-0.48,10.06,14.2
0.2,-0.48,10.06,14.3
0.2,-0.48,10.06,14.4
0.22,-0.48,10.11,14.5
0.22,-0.48,10.11,14.6
0.22,-0.48,10.11,14.7
0.22,-0.48,10.11,14.8
0.22,-0.48,10.11,14.9
0.19,-0.47,10.08,15.0
0.19,-0.47,10.08,15.1
0.19,-0.47,10.08,15.2
0.19,-0.47,10.08,15.3
0.19,-0.47,10.08,15.4
0.23,-0.46,10.06,15.5
0.23,-0.46,10.06,15.6
0.23,-0.46,10.06,15.7
0.23,-0.46,10.06,15.8
0.23,-0.46,10.06,15.9
0.22,-0.45,10.03,16.0
0.22,-0.45,10.03,16.1
0.22,-0.45,10.03,16.2
0.22,-0.45,10.03,16.3
0.22,-0.45,10.03,16.4
0.2,-0.44,10.05,16.5
0.2,-0.44,10.05,16.6
0.2,-0.44,10.05,16.7
0.2,-0.44,10.05,16.8
0.2,-0.44,10.05,16.9
0.21,-0.48,10.03,17.0
0.21,-0.48,10.03,17.1
0.21,-0.48,10.03,17.2
0.21,-0.48,10.03,17.3
0.21,-0.48,10.03,17.4
0.23,-0.42,9.99,17.5
0.23,-0.42,9.99,17.6
0.23,-0.42,9.99,17.7
0.23,-0.42,9.99,17.8
0.23,-0.42,9.99,17.9
0.19,-0.42,9.99,18.0
0.19,-0.42,9.99,18.1
0.19,-0.42,9.99,18.2
0.19,-0.42,9.99,18.3
0.19,-0.42,9.99,18.4
0.2,-0.45,10.07,18.5
0.2,-0.45,10.07,18.6
0.2,-0.45,10.07,18.7
0.2,-0.45,10.07,18.8
0.2,-0.45,10.07,18.9
0.2,-0.41,10.08,19.0
0.2,-0.41,10.08,19.1
0.2,-0.41,10.08,19.2
0.2,-0.41,10.08,19.3
0.2,-0.41,10.08,19.4
0.23,-0.45,10.07,19.5
0.23,-0.45,10.07,19.6
0.23,-0.45,10.07,19.7
0.23,-0.45,10.07,19.8
0.23,-0.45,10.07,19.9
0.21,-0.43,10.08,20.0
0.21,-0.43,10.08,20.1
0.21,-0.43,10.08,20.2
0.21,-0.43,10.08,20.3
0.21,-0.43,10.08,20.4
0.22,-0.46,10.05,20.5
0.22,-0.46,10.05,20.6
0.22,-0.46,10.05,20.7
0.22,-0.46,10.05,20.8
0.22,-0.46,10.05,20.9
0.22,-0.44,10.04,21.0
0.22,-0.44,10.04,21.1
0.22,-0.44,10.04,21.2
0.22,-0.44,10.04,21.3
0.22,-0.44,10.04,21.4
0.23,-0.44,10.05,21.5
0.23,-0.44,10.05,21.6
0.23,-0.44,10.05,21.7
0.23,-0.44,10.05,21.8
0.23,-0.44,10.05,21.9
0.23,-0.4,10.05,22.0
0.23,-0.4,10.05,22.1
0.23,-0.4,10.05,22.2
0.23,-0.4,10.05,22.3
0.23,-0.4,10.05,22.4
0.24,-0.42,10.05,22.5
0.24,-0.42,10.05,22.6
0.24,-0.42,10.05,22.7
0.24,-0.42,10.05,22.8
0.24,-0.42,10.05,22.9
0.2,-0.45,10.04,23.0
0.2,-0.45,10.04,23.1
0.2,-0.45,10.04,23.2
0.2,-0.45,10.04,23.3
0.2,-0.45,10.04,23.4
0.22,-0.47,10.03,23.5
0.22,-0.47,10.03,23.6
0.22,-0.47,10.03,23.7
0.22,-0.47,10.03,23.8
0.22,-0.47,10.03,23.9
0.2,-0.46,10.04,24.0
0.2,-0.46,10.04,24.1
0.2,-0.46,10.04,24.2
0.2,-0.46,10.04,24.3
0.2,-0.46,10.04,24.4
0.22,-0.43,10.07,24.5
0.22,-0.43,10.07,24.6
0.22,-0.43,10.07,24.7
0.22,-0.43,10.07,24.8
0.22,-0.43,10.07,24.9
0.19,-0.45,10.09,25.0
0.19,-0.45,10.09,25.1
0.19,-0.45,10.09,25.2
0.19,-0.45,10.09,25.3
0.19,-0.45,10.09,25.4
0.22,-0.48,10.06,25.5
0.22,-0.48,10.06,25.6
0.22,-0.48,10.06,25.7
0.22,-0.48,10.06,25.8
0.22,-0.48,10.06,25.9
0.22,-0.46,10.08,26.0
0.22,-0.46,10.08,26.1
0.22,-0.46,10.08,26.2
0.22,-0.46,10.08,26.3
0.22,-0.46,10.08,26.4
0.19,-0.46,10.05,26.5
0.19,-0.46,10.05,26.6
0.19,-0.46,10.05,26.7
0.19,-0.46,10.05,26.8
2.0,-4.71,121.21,26.9
0.17,-0.39,10.1,27.0
0.17,-0.39,10.1,27.1
0.17,-0.39,10.1,27.2
0.17,-0.39,10.1,27.3
0.12,-0.35,10.08,27.4
0.12,-0.35,10.08,27.5
0.12,-0.35,10.08,27.6
0.12,-0.35,10.08,27.7
0.12,-0.35,10.08,27.8
0.19,-0.35,10.02,27.9
0.19,-0.35,10.02,28.0
0.19,-0.35,10.02,28.1
0.19,-0.35,10.02,28.2
0.19,-0.35,10.02,28.3
0.21,-0.35,10.26,28.4
0.21,-0.35,10.26,28.5
0.21,-0.35,10.26,28.6
0.21,-0.35,10.26,28.7
0.21,-0.35,10.26,28.8
0.22,-0.34,10.29,28.9
0.22,-0.34,10.29,29.0
0.22,-0.34,10.29,29.1
0.22,-0.34,10.29,29.2
0.22,-0.34,10.29,29.3
0.21,-0.46,10.02,29.4
0.21,-0.46,10.02,29.5
0.21,-0.46,10.02,29.6
0.21,-0.46,10.02,29.7
0.21,-0.46,10.02,29.8
0.18,-0.43,9.96,29.9
0.18,-0.43,9.96,30.0
0.18,-0.43,9.96,30.1
0.18,-0.43,9.96,30.2
0.18,-0.43,9.96,30.3
0.22,-0.35,9.97,30.4
0.22,-0.35,9.97,30.5
0.22,-0.35,9.97,30.6
0.22,-0.35,9.97,30.7
0.22,-0.35,9.97,30.8
0.24,-0.28,9.99,30.9
0.24,-0.28,9.99,31.0
0.24,-0.28,9.99,31.1
0.24,-0.28,9.99,31.2
0.24,-0.28,9.99,31.3
0.25,-0.2,9.91,31.4
0.25,-0.2,9.91,31.5
0.25,-0.2,9.91,31.6
0.25,-0.2,9.91,31.7
0.25,-0.2,9.91,31.8
0.21,-0.43,9.9,31.9
0.21,-0.43,9.9,32.0
0.21,-0.43,9.9,32.1
0.21,-0.43,9.9,32.2
0.21,-0.43,9.9,32.3
0.21,-0.59,10.08,32.4
0.21,-0.59,10.08,32.5
0.21,-0.59,10.08,32.6
0.21,-0.59,10.08,32.7
0.21,-0.59,10.08,32.8
0.23,-0.49,10.08,32.9
0.23,-0.49,10.08,33.0
0.0,0.0,0.0,33.1
0.23,-0.49,10.08,33.2
0.23,-0.49,10.08,33.3
0.2,-0.31,10.11,33.4
0.2,-0.31,10.11,33.5
0.2,-0.31,10.11,33.6
0.2,-0.31,10.11,33.7
0.2,-0.31,10.11,33.8
0.18,-0.24,10.21,33.9
0.18,-0.24,10.21,34.0
0.18,-0.24,10.21,34.1
0.18,-0.24,10.21,34.2
0.18,-0.24,10.21,34.3
0.16,-0.27,10.16,34.4
0.16,-0.27,10.16,34.5
0.16,-0.27,10.16,34.6
0.16,-0.27,10.16,34.7
0.16,-0.27,10.16,34.8
0.25,-0.18,10.16,34.9
0.25,-0.18,10.16,35.0
0.25,-0.18,10.16,35.1
0.25,-0.18,10.16,35.2
0.25,-0.18,10.16,35.3
0.19,-0.08,10.05,35.4
0.19,-0.08,10.05,35.5
0.19,-0.08,10.05,35.6
0.19,-0.08,10.05,35.7
0.19,-0.08,10.05,35.8
0.23,-0.12,10.16,35.9
0.23,-0.12,10.16,36.0
0.23,-0.12,10.16,36.1
0.23,-0.12,10.16,36.2
0.23,-0.12,10.16,36.3
0.18,-0.51,10.33,36.4
0.18,-0.51,10.33,36.5
0.18,-0.51,10.33,36.6
0.18,-0.51,10.33,36.7
0.18,-0.51,10.33,36.8
0.21,-0.55,9.78,36.9
0.21,-0.55,9.78,37.0
0.21,-0.55,9.78,37.1
0.21,-0.55,9.78,37.2
0.21,-0.55,9.78,37.3
0.13,-0.3,9.95,37.4
0.13,-0.3,9.95,37.5
0.13,-0.3,9.95,37.6
0.13,-0.3,9.95,37.7
0.13,-0.3,9.95,37.8
0.2,-0.17,10.13,37.9
0.2,-0.17,10.13,38.0
0.2,-0.17,10.13,38.1
0.2,-0.17,10.13,38.2
0.2,-0.17,10.13,38.3
0.25,-0.23,10.25,38.4
0.25,-0.23,10.25,38.5
0.25,-0.23,10.25,38.6
0.25,-0.23,10.25,38.7
0.25,-0.23,10.25,38.8
0.26,-0.2,9.87,38.9
0.26,-0.2,9.87,39.0
0.26,-0.2,9.87,39.1
0.26,-0.2,9.87,39.2
0.26,-0.2,9.87,39.3
0.3,-0.22,9.98,39.4
0.3,-0.22,9.98,39.5
0.3,-0.22,9.98,39.6
0.3,-0.22,9.98,39.7
0.3,-0.22,9.98,39.8
0.3,-0.37,9.46,39.9
0.3,-0.37,9.46,40.0
0.3,-0.37,9.46,40.1
0.3,-0.37,9.46,40.2
0.2,-0.79,10.0,40.3
0.2,-0.79,10.0,40.4
0.2,-0.79,10.0,40.5
0.2,-0.79,10.0,40.6
0.2,-0.79,10.0,40.7
0.23,-0.61,10.2,40.8
0.23,-0.61,10.2,40.9
0.23,-0.61,10.2,41.0
0.23,-0.61,10.2,41.1
0.23,-0.61,10.2,41.2
0.18,-0.26,10.07,41.3
0.18,-0.26,10.07,41.4
0.18,-0.26,10.07,41.5
0.18,-0.26,10.07,41.6
0.18,-0.26,10.07,41.7
0.17,-0.5,9.92,41.8
0.17,-0.5,9.92,41.9
0.17,-0.5,9.92,42.0
0.17,-0.5,9.92,42.1
0.17,-0.5,9.92,42.2
0.26,-0.57,9.78,42.3
0.26,-0.57,9.78,42.4
0.26,-0.57,9.78,42.5
0.26,-0.57,9.78,42.6
0.26,-0.57,9.78,42.7
0.25,-0.79,10.1,42.8
0.25,-0.79,10.1,42.9
0.25,-0.79,10.1,43.0
0.25,-0.79,10.1,43.1
0.25,-0.79,10.1,43.2
0.19,-0.43,10.28,43.3
0.19,-0.43,10.28,43.4
0.19,-0.43,10.28,43.5
0.19,-0.43,10.28,43.6
0.19,-0.43,10.28,43.7
0.26,-0.16,10.16,43.8
0.26,-0.16,10.16,43.9
0.26,-0.16,10.16,44.0
0.26,-0.16,10.16,44.1
3.18,-1.88,121.92,44.2
0.25,0.29,10.03,44.3
0.25,0.29,10.03,44.4
0.25,0.29,10.03,44.5
0.25,0.29,10.03,44.6
0.25,0.29,10.03,44.7
0.25,-0.04,9.43,44.8
0.21,0.0,0.0,44.9
0.25,-0.04,9.43,45.0
0.25,-0.04,9.43,45.1
0.25,-0.04,9.43,45.2
0.23,-0.36,9.76,45.3
0.23,-0.36,9.76,45.4
0.23,-0.36,9.76,45.5
0.23,-0.36,9.76,45.6
0.23,-0.36,9.76,45.7
0.21,-0.44,9.81,45.8
0.21,-0.44,9.81,45.9
0.21,-0.44,9.81,46.0
0.21,-0.44,9.81,46.1
0.21,-0.44,9.81,46.2
0.15,-0.54,10.14,46.3
0.15,-0.54,10.14,46.4
0.15,-0.54,10.14,46.5
0.15,-0.54,10.14,46.6
0.15,-0.54,10.14,46.7
0.11,-0.21,10.12,46.8
0.11,-0.21,10.12,46.9
0.11,-0.21,10.12,47.0
0.11,-0.21,10.12,47.1
0.11,-0.21,10.12,47.2
0.05,0.19,10.04,47.3
0.05,0.19,10.04,47.4
0.05,0.19,10.04,47.5
0.05,0.19,10.04,47.6
0.05,0.19,10.04,47.7
0.2,0.02,10.32,47.8
0.2,0.02,10.32,47.9
0.2,0.02,10.32,48.0
0.2,0.02,10.32,48.1
0.2,0.02,10.32,48.2
0.24,-0.11,10.27,48.3
0.24,-0.11,10.27,48.4
0.24,-0.11,10.27,48.5
0.24,-0.11,10.27,48.6
0.24,-0.11,10.27,48.7
0.18,-0.28,9.95,48.8
0.18,-0.28,9.95,48.9
0.18,-0.28,9.95,49.0
0.18,-0.28,9.95,49.1
0.18,-0.28,9.95,49.2
0.13,-0.18,10.31,49.3
0.13,-0.18,10.31,49.4
0.13,-0.18,10.31,49.5
0.13,-0.18,10.31,49.6
0.13,-0.18,10.31,49.7
0.14,-0.18,9.82,49.8
0.14,-0.18,9.82,49.9
0.14,-0.18,9.82,50.0
0.14,-0.18,9.82,50.1
0.14,-0.18,9.82,50.2
0.14,-1.12,10.37,50.3
0.14,-1.12,10.37,50.4
0.14,-1.12,10.37,50.5
0.14,-1.12,10.37,50.6
0.14,-1.12,10.37,50.7
0.39,-0.44,10.13,50.8
0.39,-0.44,10.13,50.9
0.39,-0.44,10.13,51.0
0.39,-0.44,10.13,51.1
0.39,-0.44,10.13,51.2
0.33,-0.67,9.73,51.3
0.33,-0.67,9.73,51.4
0.33,-0.67,9.73,51.5
0.33,-0.67,9.73,51.6
0.33,-0.67,9.73,51.7
0.27,-0.69,9.67,51.8
0.27,-0.69,9.67,51.9
0.27,-0.69,9.67,52.0
0.27,-0.69,9.67,52.1
0.09,0.0,0.0,52.2
0.22,-0.73,9.74,52.3
0.22,-0.73,9.74,52.4
0.22,-0.73,9.74,52.5
0.22,-0.73,9.74,52.6
0.22,-0.73,9.74,52.7
0.25,-0.54,9.95,52.8
0.25,-0.54,9.95,52.9
0.25,-0.54,9.95,53.0
0.25,-0.54,9.95,53.1
0.25,-0.54,9.95,53.2
0.23,-0.02,10.28,53.3
0.23,-0.02,10.28,53.4
0.23,-0.02,10.28,53.5
0.23,-0.02,10.28,53.6
0.23,-0.02,10.28,53.7
0.45,-0.16,10.12,53.8
0.45,-0.16,10.12,53.9
0.45,-0.16,10.12,54.0
0.45,-0.16,10.12,54.1
0.33,-0.95,10.32,54.2
0.33,-0.95,10.32,54.3
0.33,-0.95,10.32,54.4
0.33,-0.95,10.32,54.5
0.33,-0.95,10.32,54.6
0.26,-0.63,10.01,54.7
0.26,-0.63,10.01,54.8
0.26,-0.63,10.01,54.9
0.26,-0.63,10.01,55.0
0.26,-0.63,10.01,55.1
0.09,-0.42,9.9,55.2
0.09,-0.42,9.9,55.3
0.09,-0.42,9.9,55.4
0.09,-0.42,9.9,55.5
0.09,-0.42,9.9,55.6
0.2,-0.1,9.67,55.7
0.2,-0.1,9.67,55.8
0.2,-0.1,9.67,55.9
0.2,-0.1,9.67,56.0
0.2,-0.1,9.67,56.1
0.18,-0.26,9.77,56.2
0.18,-0.26,9.77,56.3
0.18,-0.26,9.77,56.4
0.18,-0.26,9.77,56.5
0.18,-0.26,9.77,56.6
0.25,-0.11,9.74,56.7
0.25,-0.11,9.74,56.8
0.25,-0.11,9.74,56.9
0.25,-0.11,9.74,57.0
0.25,-0.11,9.74,57.1
0.11,-0.08,9.88,57.2
0.11,-0.08,9.88,57.3
0.11,-0.08,9.88,57.4
0.11,-0.08,9.88,57.5
0.11,-0.08,9.88,57.6
0.13,-0.43,10.13,57.7
0.13,-0.43,10.13,57.8
0.13,-0.43,10.13,57.9
0.13,-0.43,10.13,58.0
0.13,-0.43,10.13,58.1
0.16,-0.4,10.47,58.2
0.16,-0.4,10.47,58.3
0.16,-0.4,10.47,58.4
0.16,-0.4,10.47,58.5
0.16,-0.4,10.47,58.6
0.17,-1.02,10.29,58.7
0.17,-1.02,10.29,58.8
0.17,-1.02,10.29,58.9
0.17,-1.02,10.29,59.0
0.17,-1.02,10.29,59.1
0.18,-0.5,9.88,59.2
0.18,-0.5,9.88,59.3
0.18,-0.5,9.88,59.4
0.18,-0.5,9.88,59.5
0.18,-0.5,9.88,59.6
0.19,-0.11,9.62,59.7
0.19,-0.11,9.62,59.8
0.19,-0.11,9.62,59.9
0.19,-0.11,9.62,60.0
0.19,-0.11,9.62,60.1
0.2,-0.05,9.83,60.2
0.2,-0.05,9.83,60.3
0.2,-0.05,9.83,60.4
0.2,-0.05,9.83,60.5
0.2,-0.05,9.83,60.6
0.17,-0.28,10.04,60.7
0.17,-0.28,10.04,60.8
0.17,-0.28,10.04,60.9
0.17,-0.28,10.04,61.0
0.17,-0.28,10.04,61.1
0.24,-0.2,9.78,61.2
0.24,-0.2,9.78,61.3
0.24,-0.2,9.78,61.4
0.24,-0.2,9.78,61.5
0.24,-0.2,9.78,61.6
0.21,0.02,9.7,61.7
0.21,0.02,9.7,61.8
0.21,0.02,9.7,61.9
0.21,0.02,9.7,62.0
0.21,0.02,9.7,62.1
0.14,-0.2,10.08,62.2
0.14,-0.2,10.08,62.3
0.14,-0.2,10.08,62.4
0.14,-0.2,10.08,62.5
0.14,-0.2,10.08,62.6
0.23,-0.17,10.25,62.7
0.23,-0.17,10.25,62.8
0.23,-0.17,10.25,62.9
0.23,-0.17,10.25,63.0
0.23,-0.17,10.25,63.1
0.16,-0.64,10.38,63.2
0.16,-0.64,10.38,63.3
0.16,-0.64,10.38,63.4
0.16,-0.64,10.38,63.5
0.16,-0.64,10.38,63.6
0.07,-0.46,10.04,63.7
0.07,-0.46,10.04,63.8
0.07,-0.46,10.04,63.9
0.07,-0.46,10.04,64.0
0.07,-0.46,10.04,64.1
0.15,-0.71,10.22,64.2
0.15,-0.71,10.22,64.3
0.15,-0.71,10.22,64.4
0.15,-0.71,10.22,64.5
0.15,-0.71,10.22,64.6
0.15,-0.81,10.01,64.7
0.15,-0.81,10.01,64.8
0.15,-0.81,10.01,64.9
0.15,-0.81,10.01,65.0
0.15,-0.81,10.01,65.1
0.18,-0.59,10.08,65.2
0.18,-0.59,10.08,65.3
0.18,-0.59,10.08,65.4
0.18,-0.59,10.08,65.5
0.18,-0.59,10.08,65.6
0.18,-0.49,10.28,65.7
0.18,-0.49,10.28,65.8
0.18,-0.49,10.28,65.9
0.18,-0.49,10.28,66.0
0.18,-0.49,10.28,66.1
0.28,-0.56,10.37,66.2
0.28,-0.56,10.37,66.3
0.28,-0.56,10.37,66.4
0.28,-0.56,10.37,66.5
0.28,-0.56,10.37,66.6
0.22,-0.57,10.48,66.7
0.22,-0.57,10.48,66.8
0.22,-0.57,10.48,66.9
0.22,-0.57,10.48,67.0
0.22,-0.57,10.48,67.1
0.26,-0.64,10.13,67.2
0.26,-0.64,10.13,67.3
3.18,-7.65,121.56,67.4
0.32,0.0,0.0,67.5
0.3,-0.59,9.87,67.6
0.3,-0.59,9.87,67.7
0.3,-0.59,9.87,67.8
0.3,-0.59,9.87,67.9
0.3,-0.59,9.87,68.0
0.29,-0.52,9.78,68.1
0.29,-0.52,9.78,68.2
0.29,-0.52,9.78,68.3
0.29,-0.52,9.78,68.4
0.29,-0.52,9.78,68.5
0.24,-0.55,9.86,68.6
0.24,-0.55,9.86,68.7
0.24,-0.55,9.86,68.8
0.24,-0.55,9.86,68.9
0.24,-0.55,9.86,69.0
0.17,-0.56,10.03,69.1
0.17,-0.56,10.03,69.2
0.17,-0.56,10.03,69.3
0.17,-0.56,10.03,69.4
0.17,-0.56,10.03,69.5
0.12,-0.41,10.16,69.6
0.12,-0.41,10.16,69.7
0.12,-0.41,10.16,69.8
0.12,-0.41,10.16,69.9
0.12,-0.41,10.16,70.0
0.2,-0.36,10.14,70.1
0.2,-0.36,10.14,70.2
0.2,-0.36,10.14,70.3
0.2,-0.36,10.14,70.4
0.2,-0.36,10.14,70.5
0.2,-0.43,10.23,70.6
0.2,-0.43,10.23,70.7
0.2,-0.43,10.23,70.8
0.2,-0.43,10.23,70.9
0.2,-0.43,10.23,71.0
0.22,-0.49,10.04,71.1
0.22,-0.49,10.04,71.2
0.22,-0.49,10.04,71.3
0.22,-0.49,10.04,71.4
0.22,-0.49,10.04,71.5
0.18,-0.5,10.13,71.6
0.18,-0.5,10.13,71.7
0.18,-0.5,10.13,71.8
0.18,-0.5,10.13,71.9
0.18,-0.5,10.13,72.0
0.25,-0.45,10.18,72.1
0.25,-0.45,10.18,72.2
0.25,-0.45,10.18,72.3
0.25,-0.45,10.18,72.4
0.25,-0.45,10.18,72.5
0.25,-0.53,10.19,72.6
0.25,-0.53,10.19,72.7
0.25,-0.53,10.19,72.8
0.25,-0.53,10.19,72.9
0.25,-0.53,10.19,73.0
0.2,-0.81,10.08,73.1
0.2,-0.81,10.08,73.2
0.2,-0.81,10.08,73.3
0.2,-0.81,10.08,73.4
0.2,-0.81,10.08,73.5
0.2,-0.76,10.04,73.6
0.2,-0.76,10.04,73.7
0.2,-0.76,10.04,73.8
0.2,-0.76,10.04,73.9
0.2,-0.76,10.04,74.0
0.28,-0.98,10.32,74.1
0.28,-0.98,10.32,74.2
0.28,-0.98,10.32,74.3
0.28,-0.98,10.32,74.4
0.28,-0.98,10.32,74.5
0.24,-0.55,10.33,74.6
0.24,-0.55,10.33,74.7
0.24,-0.55,10.33,74.8
0.24,-0.55,10.33,74.9
0.24,-0.55,10.33,75.0
0.25,-0.82,10.27,75.1
0.25,-0.82,10.27,75.2
0.25,-0.82,10.27,75.3
0.67,0.0,0.0,75.4
0.25,-0.82,10.27,75.5
0.22,-0.37,9.84,75.6
0.22,-0.37,9.84,75.7
0.22,-0.37,9.84,75.8
0.22,-0.37,9.84,75.9
0.22,-0.37,9.84,76.0
0.18,-0.7,9.89,76.1
0.18,-0.7,9.89,76.2
0.18,-0.7,9.89,76.3
0.18,-0.7,9.89,76.4
0.18,-0.7,9.89,76.5
0.13,-0.97,10.29,76.6
0.13,-0.97,10.29,76.7
0.13,-0.97,10.29,76.8
0.13,-0.97,10.29,76.9
0.13,-0.97,10.29,77.0
0.22,-0.19,10.14,77.1
0.22,-0.19,10.14,77.2
0.22,-0.19,10.14,77.3
0.22,-0.19,10.14,77.4
0.22,-0.19,10.14,77.5
0.13,0.24,10.35,77.6
0.13,0.24,10.35,77.7
0.13,0.24,10.35,77.8
0.13,0.24,10.35,77.9
0.13,0.24,10.35,78.0
0.17,-0.09,10.07,78.1
0.17,-0.09,10.07,78.2
0.17,-0.09,10.07,78.3
0.17,-0.09,10.07,78.4
0.17,-0.09,10.07,78.5
0.22,-0.6,10.06,78.6
0.22,-0.6,10.06,78.7
0.22,-0.6,10.06,78.8
0.22,-0.6,10.06,78.9
0.22,-0.6,10.06,79.0
0.24,-0.69,9.82,79.1
0.24,-0.69,9.82,79.2
0.24,-0.69,9.82,79.3
0.24,-0.69,9.82,79.4
0.24,-0.69,9.82,79.5
0.2,-0.67,9.98,79.6
0.2,-0.67,9.98,79.7
0.2,-0.67,9.98,79.8
0.2,-0.67,9.98,79.9
0.2,-0.67,9.98,80.0
0.28,-0.46,10.07,80.1
0.28,-0.46,10.07,80.2
0.28,-0.46,10.07,80.3
0.28,-0.46,10.07,80.4
0.28,-0.46,10.07,80.5
0.27,-0.58,10.21,80.6
0.27,-0.58,10.21,80.7
0.27,-0.58,10.21,80.8
0.27,-0.58,10.21,80.9
0.27,-0.78,10.03,81.0
0.27,-0.78,10.03,81.1
0.27,-0.78,10.03,81.2
0.27,-0.78,10.03,81.3
0.27,-0.78,10.03,81.4
0.31,-0.84,10.0,81.5
0.31,-0.84,10.0,81.6
0.31,-0.84,10.0,81.7
0.31,-0.84,10.0,81.8
0.31,-0.84,10.0,81.9
0.26,-0.92,10.21,82.0
0.26,-0.92,10.21,82.1
0.26,-0.92,10.21,82.2
0.26,-0.92,10.21,82.3
0.26,-0.92,10.21,82.4
0.25,-0.77,10.02,82.5
