0.27,-0.43,9.85,22.3
0.63,-0.2,9.22,22.4
0.71,-0.27,8.28,22.5
0.86,-0.16,8.47,22.6
0.78,-0.2,9.02,22.7
1.14,0.0,9.1,22.8
1.53,-0.12,9.85,22.9
1.53,0.0,10.0,23.0
1.57,-0.16,10.32,23.1
1.26,-0.39,10.83,23.2
1.14,-0.55,11.26,23.3
1.02,-0.63,10.94,23.4
0.43,-0.59,10.67,23.5
-2.0,-1.18,10.67,23.6
-2.31,-1.37,10.36,23.7
-0.67,-1.14,10.28,23.8
-0.27,-0.59,9.65,23.9
-0.51,-0.43,9.69,24.0
0.08,-0.16,9.65,24.1
-0.27,-0.04,9.53,24.2
-0.47,0.24,8.9,24.3
-0.75,0.2,8.83,24.4
-1.06,-0.12,9.18,24.5
-1.26,-0.12,8.04,24.6
-1.49,-0.43,8.55,24.7
-1.73,-0.47,9.41,24.8
-1.37,-0.59,10.2,24.9
-1.1,-0.82,10.87,25.0
-0.63,-0.86,11.22,25.1
0.0,-0.86,10.9,25.2
2.43,-0.55,10.32,25.3
1.88,-0.59,11.02,25.4
-0.78,-0.75,10.94,25.5
-0.2,-0.55,10.24,25.6
0.16,-0.35,9.06,25.7
-0.08,-0.51,9.22,25.8
0.27,-0.27,9.53,25.9
0.31,-0.35,9.57,26.0
0.43,-0.16,8.16,26.1
0.75,-0.12,8.12,26.2
0.78,0.04,8.63,26.3
1.26,0.08,8.75,26.4
1.41,0.0,9.61,26.5
1.49,0.12,9.41,26.6
1.41,-0.2,9.85,26.7
1.41,-0.47,11.41,26.8
1.06,-0.63,11.61,26.9
0.82,-0.94,11.38,27.0
-0.27,-1.02,10.94,27.1
-1.69,-1.22,10.67,27.2
-1.84,-0.59,10.0,27.3
0.35,-0.55,9.81,27.4
0.67,-0.27,8.71,27.5
0.04,-0.24,9.26,27.6
-0.08,0.0,9.53,27.7
-0.27,-0.24,9.41,27.8
-0.47,-0.08,8.98,27.9
-0.82,-0.2,8.83,28.0
-1.26,-0.47,9.53,28.1
-1.37,-0.59,9.77,28.2
-1.45,-0.75,9.92,28.3
-1.45,-0.47,9.45,28.4
-1.33,-0.55,10.04,28.5
-1.06,-0.75,10.83,28.6
0.04,-0.67,10.36,28.7
1.96,-0.43,10.12,28.8
2.9,-0.63,9.73,28.9
1.37,-0.35,10.51,29.0
1.45,-0.63,10.9,29.1
1.22,-0.24,8.87,29.2
-0.27,-0.24,8.75,29.3
0.04,-0.31,9.34,29.4
0.31,-0.51,10.2,29.5
0.24,-0.47,9.85,29.6
0.31,-0.31,8.51,29.7
0.82,-0.31,9.22,29.8
1.37,-0.35,10.08,29.9
1.53,-0.24,10.32,30.0
1.45,-0.2,10.28,30.1
1.45,-0.2,9.73,30.2
1.29,-0.43,10.28,30.3
1.02,-0.47,10.67,30.4
0.9,-0.59,10.75,30.5
0.78,-0.75,10.16,30.6
0.43,-0.59,9.73,30.7
0.16,-0.75,9.89,30.8
-2.04,-0.55,9.73,30.9
-2.04,-0.24,9.26,31.0
-0.39,-0.27,8.75,31.1
-0.2,-0.43,9.77,31.2
-0.35,-0.08,10.28,31.3
-0.24,-0.12,9.77,31.4
-0.55,-0.31,9.34,31.5
-0.9,-0.31,8.47,31.6
-1.02,-0.35,8.98,31.7
-1.41,-0.59,9.65,31.8
-1.57,-0.51,9.77,31.9
-1.33,-0.59,9.69,32.0
-1.33,-0.55,9.61,32.1
-1.22,-0.63,10.63,32.2
-1.02,-0.75,11.18,32.3
-0.04,-0.67,10.43,32.4
3.41,-0.43,9.65,32.5
2.94,-0.39,9.61,32.6
1.29,-0.39,10.94,32.7
-0.35,-0.51,10.51,32.8
0.24,-0.35,9.53,32.9
0.0,-0.59,9.73,33.0
0.51,-0.51,9.81,33.1
0.43,-0.55,10.28,33.2
0.55,-0.31,9.14,33.3
0.67,-0.27,8.75,33.4
1.06,-0.24,9.61,33.5
1.22,-0.2,9.92,33.6
1.45,-0.12,10.04,33.7
1.29,-0.24,9.49,33.8
1.18,-0.35,10.12,33.9
1.14,-0.63,11.14,34.0
1.02,-0.75,10.94,34.1
0.94,-0.78,10.75,34.2
0.55,-0.71,9.81,34.3
0.27,-0.71,9.61,34.4
-1.49,-0.63,9.96,34.5
-2.75,-0.55,9.89,34.6
-0.35,-0.47,9.45,34.7
-0.59,-0.31,9.1,34.8
-0.47,-0.12,9.41,34.9
0.08,-0.04,9.61,35.0
-0.39,-0.2,9.02,35.1
-0.59,-0.16,8.2,35.2
-0.98,-0.31,9.26,35.3
-1.41,-0.43,9.92,35.4
-1.41,-0.51,9.73,35.5
-1.49,-0.51,9.65,35.6
-1.45,-0.63,9.61,35.7
0.68,0.0,0.0,35.8
-1.02,-0.82,10.79,35.9
1.22,-0.82,10.43,36.0
3.73,-0.71,9.92,36.1
1.57,-0.55,9.92,36.2
1.41,-0.47,10.36,36.3
0.63,-0.55,10.0,36.4
0.12,-0.51,9.14,36.5
0.04,-0.47,9.81,36.6
0.39,-0.39,9.85,36.7
0.24,-0.51,9.77,36.8
0.43,-0.24,8.55,36.9
0.94,-0.35,8.75,37.0
0.98,-0.24,9.65,37.1
20.71,0.0,0.0,37.2
1.45,-0.27,10.2,37.3
1.41,-0.27,9.77,37.4
1.06,-0.35,10.24,37.5
0.98,-0.51,11.3,37.6
0.86,-0.67,11.02,37.7
0.78,-0.63,10.43,37.8
0.47,-0.47,9.85,37.9
0.27,-0.55,9.85,38.0
-1.96,-0.75,10.04,38.1
-4.35,-1.41,28.36,38.2
-0.2,-0.35,8.55,38.3
0.08,-0.27,9.73,38.4
0.0,-0.16,10.04,38.5
0.0,0.0,9.57,38.6
-0.43,-0.27,8.87,38.7
-0.71,-0.39,8.63,38.8
-1.1,-0.55,9.61,38.9
-1.45,-0.47,10.0,39.0
-1.33,-0.63,9.73,39.1
-1.49,-0.51,9.69,39.2
-1.61,-0.59,9.92,39.3
-1.14,-0.71,10.83,39.4
-0.71,-0.63,10.9,39.5
32.13,0.0,0.0,39.6
3.49,-0.63,9.73,39.7
1.1,-0.59,10.16,39.8
0.47,-0.43,10.71,39.9
-0.71,-0.2,9.65,40.0
-0.24,-0.35,9.1,40.1
0.0,-0.24,9.53,40.2
0.47,-0.04,9.81,40.3
0.31,-0.24,10.2,40.4
0.43,-0.2,8.87,40.5
0.82,-0.35,8.75,40.6
0.98,-0.24,9.65,40.7
1.29,-0.27,10.4,40.8
1.33,-0.24,10.4,40.9
1.22,-0.27,10.08,41.0
1.02,-0.39,10.12,41.1
0.98,-0.51,10.94,41.2
0.82,-0.63,10.83,41.3
0.59,-0.59,10.47,41.4
0.31,-0.43,9.96,41.5
0.16,-0.59,9.92,41.6
-0.71,-0.55,10.08,41.7
-1.33,-0.67,10.47,41.8
0.04,-0.16,8.87,41.9
0.43,-0.2,9.06,42.0
-0.51,-0.16,9.73,42.1
-0.04,0.0,9.38,42.2
-0.55,-0.12,9.1,42.3
-0.9,-0.31,7.81,42.4
-0.98,-0.35,9.34,42.5
-1.22,-0.47,9.92,42.6
-1.45,-0.51,9.53,42.7
-1.41,-0.67,9.92,42.8
-1.53,-0.55,10.0,42.9
-1.29,-0.59,10.75,43.0
-0.78,-0.63,10.83,43.1
1.26,-0.59,10.36,43.2
3.77,-0.47,9.89,43.3
1.1,-0.24,9.61,43.4
-0.08,-0.59,10.32,43.5
0.04,-0.31,9.57,43.6
-0.35,-0.63,9.57,43.7
0.0,-0.27,9.45,43.8
0.31,-0.35,9.89,43.9
0.2,-0.55,10.04,44.0
0.75,-0.35,8.51,44.1
1.02,-0.39,8.75,44.2
1.14,-0.24,9.57,44.3
1.41,-0.16,10.36,44.4
1.53,-0.24,10.12,44.5
1.45,-0.31,9.89,44.6
1.14,-0.39,10.43,44.7
1.06,-0.59,10.75,44.8
0.9,-0.63,11.26,44.9
0.67,-0.63,10.36,45.0
0.35,-0.59,9.89,45.1
59.63,0.0,0.0,45.2
-2.39,-0.63,10.32,45.3
-1.57,-0.71,9.77,45.4
-0.16,-0.47,9.45,45.5
-0.47,-0.39,10.2,45.6
0.0,-0.2,9.96,45.7
-0.55,-0.27,9.41,45.8
-0.51,-0.31,9.1,45.9
-0.75,-0.43,8.71,46.0
-1.18,-0.51,9.1,46.1
-1.49,-0.51,9.49,46.2
-1.49,-0.59,9.81,46.3
-1.49,-0.55,9.85,46.4
-1.33,-0.63,10.12,46.5
-1.14,-0.67,10.71,46.6
-0.67,-0.55,10.55,46.7
1.1,-0.78,10.24,46.8
3.45,-0.63,10.24,46.9
2.79,-0.39,10.67,47.0
1.1,-0.47,10.2,47.1
0.71,-0.35,9.41,47.2
-0.2,-0.43,9.49,47.3
0.12,-0.31,9.45,47.4
0.59,-0.55,9.77,47.5
0.39,-0.47,9.69,47.6
0.51,-0.2,8.75,47.7
0.71,-0.31,9.69,47.8
1.29,-0.16,10.2,47.9
1.41,-0.12,10.36,48.0
1.37,-0.27,9.96,48.1
1.29,-0.27,9.92,48.2
1.14,-0.35,10.59,48.3
0.98,-0.59,10.79,48.4
0.9,-0.63,10.75,48.5
0.51,-0.63,10.08,48.6
0.51,-0.63,10.04,48.7
-0.2,-0.71,10.2,48.8
-2.12,-0.59,9.81,48.9
-1.18,-0.59,9.65,49.0
-0.43,-0.16,9.18,49.1
-0.04,-0.43,10.51,49.2
0.04,-0.24,10.08,49.3
-0.55,-0.39,9.73,49.4
-0.51,-0.51,8.98,49.5
-1.02,-0.47,9.57,49.6
-1.37,-0.59,9.85,49.7
-1.53,-0.59,9.61,49.8
-1.41,-0.59,9.81,49.9
-1.57,-0.55,9.77,50.0
-1.18,-0.67,10.47,50.1
-0.24,-0.78,10.75,50.2
1.22,-0.59,10.24,50.3
2.75,-0.47,9.89,50.4
1.26,-0.31,9.49,50.5
0.75,-0.35,10.32,50.6
0.55,-0.31,9.49,50.7
0.08,-0.47,9.3,50.8
0.08,-0.55,10.0,50.9
0.35,-0.31,9.73,51.0
0.35,-0.39,10.0,51.1
0.71,-0.35,9.06,51.2
0.86,-0.27,8.55,51.3
0.94,-0.27,9.69,51.4
1.18,-0.08,9.92,51.5
1.33,-0.2,10.16,51.6
1.41,-0.31,9.77,51.7
2.24,0.0,0.0,51.8
1.06,-0.39,10.79,51.9
0.9,-0.59,10.71,52.0
0.78,-0.67,10.51,52.1
0.51,-0.71,9.85,52.2
0.04,-0.78,9.85,52.3
-1.41,-0.59,10.0,52.4
-2.43,-0.51,10.16,52.5
-0.2,-0.2,8.87,52.6
0.35,-0.2,8.98,52.7
0.04,-0.16,9.34,52.8
0.16,-0.08,9.69,52.9
-0.24,-0.31,9.26,53.0
-0.43,-0.35,8.87,53.1
-0.94,-0.43,9.06,53.2
-1.1,-0.51,9.77,53.3
-1.45,-0.47,9.89,53.4
-1.49,-0.39,9.85,53.5
-1.61,-0.55,9.53,53.6
-1.18,-0.55,10.24,53.7
-0.86,-0.51,10.63,53.8
0.55,-0.47,10.36,53.9
2.16,-0.71,10.24,54.0
4.08,-0.31,9.38,54.1
1.45,-0.55,10.75,54.2
-0.39,-0.39,10.04,54.3
-0.08,-0.39,9.45,54.4
0.16,-0.55,9.81,54.5
0.43,-0.35,9.57,54.6
0.08,-0.35,10.12,54.7
0.31,-0.55,10.08,54.8
0.55,-0.31,9.14,54.9
0.94,-0.2,9.49,55.0
1.18,-0.12,9.81,55.1
1.33,-0.2,10.28,55.2
1.37,-0.2,9.89,55.3
1.18,-0.39,10.0,55.4
0.98,-0.59,10.87,55.5
0.98,-0.51,10.67,55.6
0.67,-0.67,10.51,55.7
0.43,-0.59,9.92,55.8
0.39,-0.67,9.96,55.9
-1.06,-0.59,10.12,56.0
-2.12,-0.51,9.96,56.1
0.04,-0.2,8.83,56.2
0.27,-0.12,8.83,56.3
-0.08,-0.31,9.22,56.4
-0.31,-0.04,9.02,56.5
-0.51,-0.12,8.67,56.6
-0.78,-0.31,8.55,56.7
-1.18,-0.59,9.69,56.8
-1.37,-0.67,10.04,56.9
-1.65,-0.67,9.49,57.0
-1.61,-0.55,9.65,57.1
-1.49,-0.71,10.28,57.2
-1.18,-0.63,10.67,57.3
-0.24,-0.75,10.63,57.4
2.35,-0.59,9.69,57.5
3.77,-0.67,9.92,57.6
0.71,-0.35,10.51,57.7
-0.47,-0.59,10.83,57.8
0.82,-0.24,9.14,57.9
0.12,-0.47,9.14,58.0
0.2,-0.35,9.96,58.1
0.16,-0.63,9.89,58.2
0.24,-0.47,9.85,58.3
0.71,-0.27,8.67,58.4
0.9,-0.35,8.83,58.5
1.1,-0.16,9.53,58.6
1.57,-0.12,10.36,58.7
1.57,-0.2,10.24,58.8
1.22,-0.31,10.28,58.9
1.02,-0.43,10.75,59.0
0.94,-0.59,10.83,59.1
0.86,-0.71,10.83,59.2
0.63,-0.86,10.2,59.3
0.39,-0.55,9.69,59.4
-1.26,-0.63,9.92,59.5
-6.83,-1.41,28.24,59.6
-0.55,-0.55,9.69,59.7
-0.55,0.0,8.12,59.8
-0.27,-0.04,8.79,59.9
0.04,0.04,9.61,60.0
-0.35,-0.24,9.34,60.1
-0.51,-0.31,9.02,60.2
-0.78,-0.43,8.59,60.3
-1.18,-0.51,9.73,60.4
-1.49,-0.31,9.61,60.5
-1.65,-0.55,9.34,60.6
-1.53,-0.59,9.69,60.7
-1.33,-0.59,10.04,60.8
-1.33,-0.78,10.43,60.9
-0.67,-0.63,10.71,61.0
0.94,-0.59,10.36,61.1
3.41,-0.31,9.96,61.2
-0.82,-0.31,10.12,61.3
0.47,-0.43,10.55,61.4
0.9,-0.24,8.9,61.5
0.0,-0.35,9.06,61.6
0.12,-0.35,10.12,61.7
0.31,-0.59,9.65,61.8
0.31,-0.55,9.92,61.9
0.67,-0.43,8.59,62.0
0.9,-0.35,9.49,62.1
1.18,-0.2,10.12,62.2
1.49,-0.16,10.43,62.3
1.41,-0.24,10.08,62.4
1.45,-0.27,9.89,62.5
1.06,-0.43,10.36,62.6
0.86,-0.55,10.51,62.7
0.75,-0.55,10.47,62.8
0.55,-0.59,9.89,62.9
0.39,-0.55,9.77,63.0
-0.9,-0.63,10.2,63.1
-2.35,-0.55,10.16,63.2
0.2,-0.55,9.92,63.3
-0.24,-0.12,8.55,63.4
-0.51,-0.24,9.92,63.5
-0.04,-0.16,9.89,63.6
-0.47,-0.27,9.34,63.7
-0.63,-0.24,8.36,63.8
-0.94,-0.39,9.1,63.9
-1.45,-0.39,9.65,64.0
-1.37,-0.51,9.89,64.1
-1.45,-0.59,9.77,64.2
1.23,0.0,0.0,64.3
1.23,0.0,0.0,64.4
-0.35,-0.59,10.83,64.5
0.51,-0.67,10.2,64.6
2.82,-0.47,9.81,64.7
0.12,-0.35,9.92,64.8
0.78,-0.47,11.02,64.9
0.43,-0.55,10.55,65.0
0.08,-0.59,9.53,65.1
-0.16,-0.51,9.34,65.2
0.39,-0.08,9.22,65.3
0.2,-0.31,9.85,65.4
0.51,-0.27,8.9,65.5
0.75,-0.24,9.3,65.6
1.02,-0.2,10.08,65.7
1.45,-0.2,10.28,65.8
1.45,-0.2,10.24,65.9
1.37,-0.16,10.0,66.0
1.18,-0.35,9.96,66.1
0.98,-0.43,10.87,66.2
0.86,-0.55,10.83,66.3
0.75,-0.75,10.71,66.4
0.35,-0.63,10.24,66.5
0.0,-0.55,10.04,66.6
-0.27,-0.43,9.96,66.7
4.4,0.0,0.0,66.8
-0.08,-0.39,8.83,66.9
0.31,-0.2,8.87,67.0
-0.2,-0.24,9.61,67.1
-0.16,-0.12,9.57,67.2
-0.35,0.04,9.02,67.3
-0.43,-0.16,8.87,67.4
-0.94,-0.35,8.9,67.5
-1.33,-0.47,9.53,67.6
-1.29,-0.35,9.85,67.7
-1.37,-0.47,9.61,67.8
-1.53,-0.47,9.61,67.9
-1.33,-0.59,10.71,68.0
-1.18,-0.71,10.94,68.1
0.82,-0.94,10.63,68.2
3.53,-0.71,10.28,68.3
0.67,-0.78,10.16,68.4
1.31,0.0,0.0,68.5
0.2,-0.35,9.92,68.6
0.2,-0.47,9.34,68.7
0.24,-0.31,9.49,68.8
0.27,-0.47,10.08,68.9
0.27,-0.31,10.2,69.0
0.47,-0.24,8.71,69.1
0.59,-0.27,8.59,69.2
0.9,-0.27,9.61,69.3
1.33,-0.2,9.77,69.4
1.45,-0.35,10.0,69.5
1.26,-0.35,9.81,69.6
1.06,-0.39,10.04,69.7
0.98,-0.59,10.75,69.8
0.94,-0.63,10.94,69.9
0.63,-0.86,10.71,70.0
0.47,-0.71,10.08,70.1
0.2,-0.63,10.12,70.2
0.0,-0.59,10.2,70.3
-2.31,-0.55,10.08,70.4
-0.27,-0.31,9.34,70.5
0.2,-0.2,9.38,70.6
-0.04,-0.39,10.0,70.7
0.0,-0.12,9.49,70.8
-0.63,-0.27,8.9,70.9
-0.75,-0.16,8.67,71.0
-1.1,-0.31,9.45,71.1
-1.65,-0.43,9.81,71.2
-1.49,-0.39,9.49,71.3
-1.65,-0.51,9.61,71.4
-1.53,-0.55,10.24,71.5
-1.26,-0.55,11.26,71.6
0.12,-0.75,10.87,71.7
2.43,-0.71,10.04,71.8
3.69,-0.71,10.32,71.9
1.53,-0.59,11.14,72.0
0.24,-0.51,9.77,72.1
0.75,-0.47,9.41,72.2
-0.08,-0.63,9.3,72.3
0.43,-0.35,9.73,72.4
0.47,-0.35,9.89,72.5
0.35,-0.27,9.26,72.6
0.55,-0.24,8.9,72.7
0.75,-0.16,9.06,72.8
1.06,-0.04,9.1,72.9
1.26,-0.2,9.85,73.0
1.14,-0.24,9.65,73.1
1.02,-0.31,9.77,73.2
1.06,-0.39,10.43,73.3
1.06,-0.59,10.75,73.4
0.78,-0.78,10.9,73.5
0.43,-0.82,10.2,73.6
0.39,-0.71,10.0,73.7
0.0,-0.59,10.36,73.8
-0.86,-0.63,10.36,73.9
-2.08,-0.47,10.08,74.0
-0.51,-0.04,8.39,74.1
-0.16,0.0,8.36,74.2
-0.04,-0.2,9.89,74.3
0.0,-0.12,9.85,74.4
-0.35,-0.16,8.9,74.5
-0.55,-0.04,8.28,74.6
-0.98,-0.35,8.98,74.7
-1.33,-0.31,9.61,74.8
-1.49,-0.39,9.57,74.9
-1.69,-0.59,9.3,75.0
-1.49,-0.47,9.77,75.1
-1.45,-0.63,10.67,75.2
-0.75,-0.71,10.94,75.3
2.16,-0.71,10.59,75.4
3.88,-0.67,10.16,75.5
-0.63,-0.59,9.85,75.6
0.2,-0.47,10.51,75.7
0.12,-0.75,10.04,75.8
-0.2,-0.59,9.96,75.9
0.47,-0.35,9.81,76.0
0.47,-0.31,9.77,76.1
0.35,-0.24,9.22,76.2
0.51,-0.27,9.1,76.3
0.67,-0.2,8.71,76.4
0.82,-0.12,9.18,76.5
1.33,-0.31,9.96,76.6
1.29,-0.27,9.61,76.7
1.18,-0.27,9.69,76.8
0.86,-0.35,10.4,76.9
0.94,-0.59,10.87,77.0
0.86,-0.71,11.3,77.1
0.67,-0.82,10.67,77.2
0.47,-0.67,10.12,77.3
0.2,-0.71,10.2,77.4
-1.77,-0.86,10.32,77.5
-1.8,-0.51,9.77,77.6
-0.16,-0.51,9.3,77.7
-0.39,-0.2,8.67,77.8
-0.16,-0.27,9.96,77.9
-0.55,-0.2,9.1,78.0
-0.59,-0.27,8.51,78.1
-0.67,-0.27,8.51,78.2
-0.86,-0.39,9.53,78.3
-1.33,-0.55,9.65,78.4
-1.33,-0.63,9.69,78.5
-1.49,-0.67,9.73,78.6
-4.35,-2.24,30.83,78.7
-1.29,-0.71,10.83,78.8
0.59,-0.67,10.79,78.9
3.49,-0.47,9.53,79.0
3.33,-0.9,10.55,79.1
0.98,-0.59,10.87,79.2
0.67,-0.63,10.0,79.3
-0.08,-0.39,9.38,79.4
0.12,-0.63,9.85,79.5
0.43,-0.35,9.81,79.6
0.51,-0.27,9.96,79.7
0.27,-0.16,9.34,79.8
0.67,-0.31,9.3,79.9
0.86,-0.16,9.22,80.0
1.1,-0.2,9.65,80.1
1.41,-0.16,10.36,80.2
1.18,-0.27,10.0,80.3
1.06,-0.43,9.92,80.4
0.98,-0.47,10.43,80.5
0.78,-0.71,10.9,80.6
0.67,-0.67,10.63,80.7
0.51,-0.71,10.12,80.8
