0.22,-0.29,9.9,8.0
0.24,-0.33,9.9,8.1
0.24,-0.33,9.9,8.2
0.24,-0.33,9.9,8.3
0.24,-0.33,9.9,8.4
0.24,-0.33,9.9,8.5
0.2,-0.33,9.9,8.6
0.2,-0.33,9.9,8.7
0.2,-0.33,9.9,8.8
0.2,-0.33,9.9,8.9
0.2,-0.33,9.9,9.0
0.2,-0.33,9.94,9.1
0.2,-0.33,9.94,9.2
0.2,-0.33,9.94,9.3
0.2,-0.33,9.94,9.4
0.2,-0.33,9.94,9.5
0.22,-0.31,9.87,9.6
0.22,-0.31,9.87,9.7
0.22,-0.31,9.87,9.8
0.22,-0.31,9.87,9.9
0.22,-0.31,9.87,10.0
0.9,-0.43,9.96,10.1
0.9,-0.43,9.96,10.2
0.9,-0.43,9.96,10.3
0.9,-0.43,9.96,10.4
0.9,-0.43,9.96,10.5
0.45,-0.35,9.94,10.6
0.45,-0.35,9.94,10.7
0.45,-0.35,9.94,10.8
0.45,-0.35,9.94,10.9
0.45,-0.35,9.94,11.0
0.96,-0.2,9.92,11.1
0.96,-0.2,9.92,11.2
0.96,-0.2,9.92,11.3
0.96,-0.2,9.92,11.4
0.96,-0.2,9.92,11.5
0.24,-0.45,9.94,11.6
0.24,-0.45,9.94,11.7
0.24,-0.45,9.94,11.8
0.24,-0.45,9.94,11.9
0.24,-0.45,9.94,12.0
0.06,-0.45,10.08,12.1
0.06,-0.45,10.08,12.2
0.06,-0.45,10.08,12.3
0.06,-0.45,10.08,12.4
0.06,-0.45,10.08,12.5
0.16,-0.41,9.83,12.6
0.16,-0.41,9.83,12.7
0.16,-0.41,9.83,12.8
0.16,-0.41,9.83,12.9
0.16,-0.41,9.83,13.0
0.14,-0.45,10.18,13.1
0.14,-0.45,10.18,13.2
0.14,-0.45,10.18,13.3
0.14,-0.45,10.18,13.4
0.14,-0.45,10.18,13.5
0.1,-0.41,10.45,13.6
0.1,-0.41,10.45,13.7
0.1,-0.41,10.45,13.8
0.1,-0.41,10.45,13.9
0.73,-0.22,10.12,14.0
0.73,-0.22,10.12,14.1
0.73,-0.22,10.12,14.2
0.73,-0.22,10.12,14.3
0.73,-0.22,10.12,14.4
0.18,-0.45,10.26,14.5
0.18,-0.45,10.26,14.6
0.18,-0.45,10.26,14.7
0.18,-0.45,10.26,14.8
0.18,-0.45,10.26,14.9
0.49,-0.27,10.22,15.0
0.49,-0.27,10.22,15.1
0.49,-0.27,10.22,15.2
0.49,-0.27,10.22,15.3
0.49,-0.27,10.22,15.4
0.31,-0.16,9.59,15.5
37.66,0.0,0.0,15.6
0.31,-0.16,9.59,15.7
0.31,-0.16,9.59,15.8
0.31,-0.16,9.59,15.9
0.08,0.04,9.2,16.0
0.15,0.0,0.0,16.1
0.08,0.04,9.2,16.2
0.08,0.04,9.2,16.3
0.08,0.04,9.2,16.4
0.1,-0.06,9.3,16.5
0.1,-0.06,9.3,16.6
0.1,-0.06,9.3,16.7
0.1,-0.06,9.3,16.8
0.1,-0.06,9.3,16.9
-0.04,-0.33,9.67,17.0
-0.04,-0.33,9.67,17.1
-0.04,-0.33,9.67,17.2
-0.04,-0.33,9.67,17.3
-0.04,-0.33,9.67,17.4
0.1,-0.45,10.26,17.5
0.1,-0.45,10.26,17.6
0.59,-2.71,61.55,17.7
0.1,-0.45,10.26,17.8
0.1,-0.45,10.26,17.9
0.12,-0.35,10.1,18.0
0.12,-0.35,10.1,18.1
0.12,-0.35,10.1,18.2
0.12,-0.35,10.1,18.3
0.12,-0.35,10.1,18.4
0.57,-0.37,10.06,18.5
0.57,-0.37,10.06,18.6
0.57,-0.37,10.06,18.7
0.57,-0.37,10.06,18.8
0.57,-0.37,10.06,18.9
0.47,-0.27,9.85,19.0
0.47,-0.27,9.85,19.1
0.47,-0.27,9.85,19.2
0.47,-0.27,9.85,19.3
0.47,-0.27,9.85,19.4
0.69,-0.37,9.85,19.5
0.69,-0.37,9.85,19.6
0.69,-0.37,9.85,19.7
0.69,-0.37,9.85,19.8
0.69,-0.37,9.85,19.9
0.27,-0.31,9.67,20.0
0.27,-0.31,9.67,20.1
0.27,-0.31,9.67,20.2
0.27,-0.31,9.67,20.3
0.27,-0.31,9.67,20.4
0.2,-0.35,9.59,20.5
0.2,-0.35,9.59,20.6
0.2,-0.35,9.59,20.7
0.2,-0.35,9.59,20.8
0.2,-0.35,9.59,20.9
0.06,-0.43,9.89,21.0
0.06,-0.43,9.89,21.1
0.06,-0.43,9.89,21.2
0.06,-0.43,9.89,21.3
0.06,-0.43,9.89,21.4
0.0,-0.37,9.89,21.5
0.0,-0.37,9.89,21.6
0.0,-0.37,9.89,21.7
0.0,-0.37,9.89,21.8
0.0,-2.24,59.31,21.9
0.1,-0.53,9.98,22.0
0.1,-0.53,9.98,22.1
0.1,-0.53,9.98,22.2
0.1,-0.53,9.98,22.3
0.1,-0.53,9.98,22.4
0.24,-0.33,9.79,22.5
0.24,-0.33,9.79,22.6
0.24,-0.33,9.79,22.7
0.24,-0.33,9.79,22.8
0.24,-0.33,9.79,22.9
0.12,-0.43,9.89,23.0
0.12,-0.43,9.89,23.1
0.12,-0.43,9.89,23.2
0.12,-0.43,9.89,23.3
0.12,-0.43,9.89,23.4
0.22,-0.35,9.98,23.5
0.22,-0.35,9.98,23.6
0.22,-0.35,9.98,23.7
0.22,-0.35,9.98,23.8
0.22,-0.35,9.98,23.9
0.37,-0.43,10.02,24.0
0.37,-0.43,10.02,24.1
0.37,-0.43,10.02,24.2
0.37,-0.43,10.02,24.3
0.37,-0.43,10.02,24.4
0.25,-0.35,10.0,24.5
0.25,-0.35,10.0,24.6
0.25,-0.35,10.0,24.7
0.25,-0.35,10.0,24.8
0.25,-0.35,10.0,24.9
0.2,-0.49,10.3,25.0
0.2,-0.49,10.3,25.1
0.2,-0.49,10.3,25.2
0.2,-0.49,10.3,25.3
0.2,-0.49,10.3,25.4
0.22,-0.35,10.06,25.5
0.22,-0.35,10.06,25.6
0.22,-0.35,10.06,25.7
0.22,-0.35,10.06,25.8
0.22,-0.35,10.06,25.9
0.18,-0.31,9.87,26.0
0.18,-0.31,9.87,26.1
0.18,-0.31,9.87,26.2
0.18,-0.31,9.87,26.3
0.18,-0.31,9.87,26.4
0.22,-0.33,9.83,26.5
0.22,-0.33,9.83,26.6
0.22,-0.33,9.83,26.7
0.22,-0.33,9.83,26.8
0.22,-0.33,9.83,26.9
0.18,-0.37,9.92,27.0
37.91,0.0,0.0,27.1
0.18,-0.37,9.92,27.2
0.18,-0.37,9.92,27.3
0.18,-0.37,9.92,27.4
0.22,-0.41,9.98,27.5
0.22,-0.41,9.98,27.6
0.22,-0.41,9.98,27.7
0.22,-0.41,9.98,27.8
0.22,-0.41,9.94,27.9
0.22,-0.41,9.94,28.0
0.22,-0.41,9.94,28.1
0.22,-0.41,9.94,28.2
0.22,-0.41,9.94,28.3
0.16,-0.39,9.96,28.4
0.16,-0.39,9.96,28.5
0.16,-0.39,9.96,28.6
0.16,-0.39,9.96,28.7
0.16,-0.39,9.96,28.8
0.18,-0.39,9.89,28.9
0.18,-0.39,9.89,29.0
0.18,-0.39,9.89,29.1
0.18,-0.39,9.89,29.2
0.18,-0.39,9.89,29.3
0.08,-0.47,9.85,29.4
0.08,-0.47,9.85,29.5
0.08,-0.47,9.85,29.6
0.08,-0.47,9.85,29.7
0.08,-0.47,9.85,29.8
0.04,-0.37,9.87,29.9
0.04,-0.37,9.87,30.0
0.04,-0.37,9.87,30.1
0.04,-0.37,9.87,30.2
0.04,-0.37,9.87,30.3
0.14,-0.39,9.94,30.4
0.14,-0.39,9.94,30.5
0.14,-0.39,9.94,30.6
0.14,-0.39,9.94,30.7
0.14,-0.39,9.94,30.8
0.16,-0.41,9.75,30.9
0.16,-0.41,9.75,31.0
0.16,-0.41,9.75,31.1
0.16,-0.41,9.75,31.2
0.16,-0.41,9.75,31.3
0.18,-0.35,9.79,31.4
0.18,-0.35,9.79,31.5
0.18,-0.35,9.79,31.6
0.18,-0.35,9.79,31.7
0.18,-0.35,9.79,31.8
0.27,-0.31,9.85,31.9
0.27,-0.31,9.85,32.0
0.27,-0.31,9.85,32.1
0.27,-0.31,9.85,32.2
0.27,-0.31,9.85,32.3
0.18,-0.37,9.96,32.4
0.18,-0.37,9.96,32.5
0.18,-0.37,9.96,32.6
0.18,-0.37,9.96,32.7
0.18,-0.37,9.96,32.8
0.16,-0.39,10.0,32.9
0.16,-0.39,10.0,33.0
0.16,-0.39,10.0,33.1
0.16,-0.39,10.0,33.2
0.16,-0.39,10.0,33.3
0.18,-0.45,9.94,33.4
0.18,-0.45,9.94,33.5
0.18,-0.45,9.94,33.6
0.18,-0.45,9.94,33.7
0.18,-0.45,9.94,33.8
0.18,-0.43,9.89,33.9
0.18,-0.43,9.89,34.0
0.18,-0.43,9.89,34.1
0.18,-0.43,9.89,34.2
0.18,-0.43,9.89,34.3
0.08,-0.39,9.85,34.4
0.08,-0.39,9.85,34.5
0.08,-0.39,9.85,34.6
0.08,-0.39,9.85,34.7
0.08,-0.39,9.85,34.8
0.08,-0.39,9.94,34.9
0.08,-0.39,9.94,35.0
0.08,-0.39,9.94,35.1
0.08,-0.39,9.94,35.2
0.08,-0.39,9.94,35.3
0.14,-0.35,9.89,35.4
0.14,-0.35,9.89,35.5
0.14,-0.35,9.89,35.6
0.14,-0.35,9.89,35.7
0.14,-0.35,9.89,35.8
0.2,-0.35,9.89,35.9
0.2,-0.35,9.89,36.0
0.2,-0.35,9.89,36.1
0.2,-0.35,9.89,36.2
0.2,-0.35,9.89,36.3
0.08,-0.43,9.89,36.4
0.08,-0.43,9.89,36.5
0.08,-0.43,9.89,36.6
0.08,-0.43,9.89,36.7
0.08,-0.43,9.89,36.8
0.71,-2.0,59.55,36.9
0.12,-0.33,9.92,37.0
0.12,-0.33,9.92,37.1
0.12,-0.33,9.92,37.2
0.12,-0.33,9.92,37.3
0.1,-0.39,9.83,37.4
0.1,-0.39,9.83,37.5
0.59,-2.35,58.96,37.6
0.1,-0.39,9.83,37.7
0.1,-0.39,9.83,37.8
0.1,-0.33,9.71,37.9
0.1,-0.33,9.71,38.0
0.1,-0.33,9.71,38.1
0.1,-0.33,9.71,38.2
0.1,-0.33,9.71,38.3
0.12,-0.29,9.63,38.4
0.12,-0.29,9.63,38.5
0.12,-0.29,9.63,38.6
0.12,-0.29,9.63,38.7
0.12,-0.29,9.63,38.8
0.14,-0.33,9.75,38.9
0.14,-0.33,9.75,39.0
0.14,-0.33,9.75,39.1
0.14,-0.33,9.75,39.2
0.14,-0.33,9.75,39.3
0.25,-0.35,9.85,39.4
0.25,-0.35,9.85,39.5
0.25,-0.35,9.85,39.6
0.25,-0.35,9.85,39.7
0.25,-0.35,9.85,39.8
0.31,-0.49,10.0,39.9
0.31,-0.49,10.0,40.0
0.31,-0.49,10.0,40.1
1.88,-2.94,60.02,40.2
0.31,-0.49,10.0,40.3
-0.14,-0.45,10.04,40.4
-0.14,-0.45,10.04,40.5
-0.14,-0.45,10.04,40.6
-0.14,-0.45,10.04,40.7
-0.14,-0.45,10.04,40.8
-0.22,-0.92,10.83,40.9
-0.22,-0.92,10.83,41.0
-0.22,-0.92,10.83,41.1
-0.22,-0.92,10.83,41.2
-0.22,-0.92,10.83,41.3
-0.02,-0.69,10.55,41.4
-0.02,-0.69,10.55,41.5
-0.02,-0.69,10.55,41.6
-0.02,-0.69,10.55,41.7
-0.06,-0.51,10.51,41.8
-0.06,-0.51,10.51,41.9
-0.06,-0.51,10.51,42.0
-0.06,-0.51,10.51,42.1
-0.06,-0.51,10.51,42.2
-0.35,-0.61,10.45,42.3
-0.35,-0.61,10.45,42.4
-0.35,-0.61,10.45,42.5
-0.35,-0.61,10.45,42.6
-0.35,-0.61,10.45,42.7
0.18,-0.59,10.57,42.8
0.18,-0.59,10.57,42.9
0.18,-0.59,10.57,43.0
0.18,-0.59,10.57,43.1
0.18,-0.59,10.57,43.2
-0.41,-0.73,10.41,43.3
-0.41,-0.73,10.41,43.4
-0.41,-0.73,10.41,43.5
-0.41,-0.73,10.41,43.6
-0.41,-0.73,10.41,43.7
0.31,-0.84,10.83,43.8
0.31,-0.84,10.83,43.9
0.31,-0.84,10.83,44.0
0.31,-0.84,10.83,44.1
0.31,-0.84,10.83,44.2
0.69,-0.47,10.45,44.3
0.69,-0.47,10.45,44.4
0.69,-0.47,10.45,44.5
0.69,-0.47,10.45,44.6
0.69,-0.47,10.45,44.7
0.59,-0.55,10.34,44.8
0.59,-0.55,10.34,44.9
0.59,-0.55,10.34,45.0
0.59,-0.55,10.34,45.1
0.59,-0.55,10.34,45.2
0.08,-0.55,10.53,45.3
0.08,-0.55,10.53,45.4
0.08,-0.55,10.53,45.5
0.08,-0.55,10.53,45.6
0.08,-0.55,10.53,45.7
0.25,-0.65,10.69,45.8
0.25,-0.65,10.69,45.9
0.25,-0.65,10.69,46.0
0.25,-0.65,10.69,46.1
0.25,-0.65,10.69,46.2
0.59,-0.41,10.14,46.3
0.59,-0.41,10.14,46.4
0.59,-0.41,10.14,46.5
0.59,-0.41,10.14,46.6
0.59,-0.41,10.14,46.7
0.0,-0.37,10.06,46.8
0.0,-0.37,10.06,46.9
0.0,-0.37,10.06,47.0
0.0,-0.37,10.06,47.1
0.0,-0.37,10.06,47.2
0.14,-0.37,10.0,47.3
0.14,-0.37,10.0,47.4
0.14,-0.37,10.0,47.5
0.14,-0.37,10.0,47.6
0.14,-0.37,10.0,47.7
-0.43,-0.43,10.06,47.8
-0.43,-0.43,10.06,47.9
-0.43,-0.43,10.06,48.0
-0.43,-0.43,10.06,48.1
-0.43,-0.43,10.06,48.2
-0.39,-0.53,10.12,48.3
-0.39,-0.53,10.12,48.4
-0.39,-0.53,10.12,48.5
-0.39,-0.53,10.12,48.6
-0.39,-0.53,10.12,48.7
-0.76,-0.57,10.04,48.8
-0.76,-0.57,10.04,48.9
-0.76,-0.57,10.04,49.0
-0.76,-0.57,10.04,49.1
-0.76,-0.57,10.04,49.2
0.53,-0.22,9.63,49.3
0.53,-0.22,9.63,49.4
0.53,-0.22,9.63,49.5
0.53,-0.22,9.63,49.6
0.53,-0.22,9.63,49.7
-0.06,-0.39,10.18,49.8
-0.06,-0.39,10.18,49.9
-0.06,-0.39,10.18,50.0
-0.06,-0.39,10.18,50.1
-0.06,-0.39,10.18,50.2
0.27,-0.33,9.69,50.3
0.27,-0.33,9.69,50.4
0.27,-0.33,9.69,50.5
0.27,-0.33,9.69,50.6
0.27,-0.33,9.69,50.7
0.35,-0.57,10.16,50.8
0.35,-0.57,10.16,50.9
0.35,-0.57,10.16,51.0
0.35,-0.57,10.16,51.1
0.35,-0.57,10.16,51.2
0.65,-0.45,10.02,51.3
0.65,-0.45,10.02,51.4
0.65,-0.45,10.02,51.5
0.65,-0.45,10.02,51.6
0.65,-0.45,10.02,51.7
-0.35,-0.45,9.67,51.8
-0.35,-0.45,9.67,51.9
-0.35,-0.45,9.67,52.0
-0.35,-0.45,9.67,52.1
-0.35,-0.45,9.67,52.2
-0.39,-0.27,9.36,52.3
-0.39,-0.27,9.36,52.4
-0.39,-0.27,9.36,52.5
-0.39,-0.27,9.36,52.6
-0.39,-0.27,9.36,52.7
0.18,-0.47,10.02,52.8
0.18,-0.47,10.02,52.9
0.18,-0.47,10.02,53.0
0.18,-0.47,10.02,53.1
0.18,-0.47,10.02,53.2
-0.33,-0.25,9.3,53.3
-0.33,-0.25,9.3,53.4
-0.33,-0.25,9.3,53.5
-0.33,-0.25,9.3,53.6
-0.33,-0.25,9.3,53.7
0.02,-0.35,9.71,53.8
0.02,-0.35,9.71,53.9
0.02,-0.35,9.71,54.0
1.14,0.0,0.0,54.1
0.02,-0.35,9.71,54.2
0.31,-0.2,9.69,54.3
0.31,-0.2,9.69,54.4
0.31,-0.2,9.69,54.5
3.12,0.0,0.0,54.6
0.31,-0.2,9.69,54.7
0.18,-0.39,10.34,54.8
0.18,-0.39,10.34,54.9
0.18,-0.39,10.34,55.0
0.18,-0.39,10.34,55.1
0.18,0.04,9.69,55.2
0.2,0.04,9.69,55.3
0.2,0.04,9.69,55.4
0.2,0.04,9.69,55.5
0.2,0.04,9.69,55.6
-0.06,-0.24,9.87,55.7
-0.06,-0.24,9.87,55.8
-0.06,-0.24,9.87,55.9
-0.06,-0.24,9.87,56.0
-0.06,-0.24,9.87,56.1
0.1,-0.73,10.2,56.2
0.1,-0.73,10.2,56.3
0.1,-0.73,10.2,56.4
0.1,-0.73,10.2,56.5
0.1,-0.73,10.2,56.6
-0.25,-0.31,9.83,56.7
-0.25,-0.31,9.83,56.8
-0.25,-0.31,9.83,56.9
-0.25,-0.31,9.83,57.0
-0.25,-0.31,9.83,57.1
-0.02,-0.18,9.32,57.2
-0.02,-0.18,9.32,57.3
-0.02,-0.18,9.32,57.4
-0.02,-0.18,9.32,57.5
-0.02,-0.18,9.32,57.6
0.49,-0.29,9.43,57.7
0.49,-0.29,9.43,57.8
0.49,-0.29,9.43,57.9
0.49,-0.29,9.43,58.0
0.49,-0.29,9.43,58.1
0.65,-0.18,9.67,58.2
0.65,-0.18,9.67,58.3
0.65,-0.18,9.67,58.4
0.65,-0.18,9.67,58.5
0.65,-0.18,9.67,58.6
0.61,0.02,8.98,58.7
0.61,0.02,8.98,58.8
0.61,0.02,8.98,58.9
0.61,0.02,8.98,59.0
0.61,0.02,8.98,59.1
0.49,-0.14,9.18,59.2
0.49,-0.14,9.18,59.3
0.49,-0.14,9.18,59.4
0.49,-0.14,9.18,59.5
0.49,-0.14,9.18,59.6
0.31,-0.25,9.55,59.7
0.31,-0.25,9.55,59.8
0.31,-0.25,9.55,59.9
0.31,-0.25,9.55,60.0
0.31,-0.25,9.55,60.1
-0.02,-0.55,9.92,60.2
-0.02,-0.55,9.92,60.3
-0.02,-0.55,9.92,60.4
-0.02,-0.55,9.92,60.5
-0.02,-0.55,9.92,60.6
0.06,-0.45,9.9,60.7
0.06,-0.45,9.9,60.8
0.06,-0.45,9.9,60.9
0.06,-0.45,9.9,61.0
0.06,-0.45,9.9,61.1
0.14,-0.41,9.94,61.2
0.14,-0.41,9.94,61.3
0.14,-0.41,9.94,61.4
0.14,-0.41,9.94,61.5
0.14,-0.41,9.94,61.6
0.14,-0.39,9.89,61.7
0.14,-0.39,9.89,61.8
0.14,-0.39,9.89,61.9
0.14,-0.39,9.89,62.0
0.14,-0.39,9.89,62.1
0.18,-0.41,9.87,62.2
0.18,-0.41,9.87,62.3
0.18,-0.41,9.87,62.4
0.18,-0.41,9.87,62.5
0.18,-0.41,9.87,62.6
0.18,-0.35,9.89,62.7
0.18,-0.35,9.89,62.8
0.18,-0.35,9.89,62.9
0.18,-0.35,9.89,63.0
0.18,-0.35,9.89,63.1
0.2,-0.35,9.87,63.2
0.2,-0.35,9.87,63.3
0.2,-0.35,9.87,63.4
0.2,-0.35,9.87,63.5
0.2,-0.35,9.87,63.6
0.2,-0.43,9.94,63.7
0.2,-0.43,9.94,63.8
0.2,-0.43,9.94,63.9
0.2,-0.43,9.94,64.0
0.2,-0.43,9.94,64.1
0.14,-0.41,9.92,64.2
0.14,-0.41,9.92,64.3
0.14,-0.41,9.92,64.4
0.14,-0.41,9.92,64.5
0.14,-0.41,9.92,64.6
0.18,-0.39,9.89,64.7
0.18,-0.39,9.89,64.8
0.18,-0.39,9.89,64.9
0.18,-0.39,9.89,65.0
0.18,-0.39,9.89,65.1
0.18,-0.39,9.92,65.2
0.18,-0.39,9.92,65.3
0.18,-0.39,9.92,65.4
0.18,-0.39,9.92,65.5
0.18,-0.39,9.92,65.6
0.22,-0.35,9.89,65.7
0.22,-0.35,9.89,65.8
0.22,-0.35,9.89,65.9
0.22,-0.35,9.89,66.0
0.22,-0.35,9.89,66.1
0.24,-0.37,9.89,66.2
0.24,-0.37,9.89,66.3
0.24,-0.37,9.89,66.4
0.24,-0.37,9.89,66.5
0.24,-0.37,9.89,66.6
0.22,-0.41,9.94,66.7
0.22,-0.41,9.94,66.8
0.22,-0.41,9.94,66.9
0.22,-0.41,9.94,67.0
0.22,-0.41,9.94,67.1
0.2,-0.37,9.98,67.2
0.2,-0.37,9.98,67.3
0.2,-0.37,9.98,67.4
0.2,-0.37,9.98,67.5
0.2,-0.37,9.98,67.6
0.18,-0.33,10.0,67.7
0.18,-0.33,10.0,67.8
0.18,-0.33,10.0,67.9
0.18,-0.33,10.0,68.0
0.18,-0.33,10.0,68.1
0.18,-0.35,9.9,68.2
0.18,-0.35,9.9,68.3
0.18,-0.35,9.9,68.4
0.18,-0.35,9.9,68.5
0.18,-0.35,9.9,68.6
0.24,-0.37,9.9,68.7
0.24,-0.37,9.9,68.8
0.24,-0.37,9.9,68.9
0.24,-0.37,9.9,69.0
0.2,-0.37,9.92,69.1
0.2,-0.37,9.92,69.2
0.2,-0.37,9.92,69.3
0.2,-0.37,9.92,69.4
0.2,-0.37,9.92,69.5
0.22,-0.39,9.96,69.6
0.22,-0.39,9.96,69.7
0.22,-0.39,9.96,69.8
0.22,-0.39,9.96,69.9
0.22,-0.39,9.96,70.0
0.2,-0.35,9.98,70.1
0.2,-0.35,9.98,70.2
0.2,-0.35,9.98,70.3
0.2,-0.35,9.98,70.4
0.2,-0.35,9.98,70.5
0.18,-0.33,9.94,70.6
0.18,-0.33,9.94,70.7
0.18,-0.33,9.94,70.8
0.18,-0.33,9.94,70.9
0.18,-0.33,9.94,71.0
0.2,-0.37,9.96,71.1
0.2,-0.37,9.96,71.2
0.2,-0.37,9.96,71.3
0.2,-0.37,9.96,71.4
0.2,-0.37,9.96,71.5
0.12,-0.37,9.92,71.6
0.12,-0.37,9.92,71.7
0.12,-0.37,9.92,71.8
0.12,-0.37,9.92,71.9
0.12,-0.37,9.92,72.0
0.22,-0.39,9.96,72.1
0.22,-0.39,9.96,72.2
0.22,-0.39,9.96,72.3
0.22,-0.39,9.96,72.4
0.22,-0.39,9.96,72.5
0.22,-0.41,9.92,72.6
0.22,-0.41,9.92,72.7
0.22,-0.41,9.92,72.8
0.22,-0.41,9.92,72.9
0.22,-0.41,9.92,73.0
0.41,-0.35,10.02,73.1
0.41,-0.35,10.02,73.2
0.41,-0.35,10.02,73.3
0.41,-0.35,10.02,73.4
0.41,-0.35,10.02,73.5
0.31,-0.35,10.2,73.6
0.31,-0.35,10.2,73.7
0.31,-0.35,10.2,73.8
0.31,-0.35,10.2,73.9
0.31,-0.35,10.2,74.0
0.25,-0.55,9.83,74.1
0.25,-0.55,9.83,74.2
0.25,-0.55,9.83,74.3
0.25,-0.55,9.83,74.4
0.25,-0.55,9.83,74.5
0.2,-0.61,10.14,74.6
0.2,-0.61,10.14,74.7
0.2,-0.61,10.14,74.8
0.2,-0.61,10.14,74.9
0.2,-0.61,10.14,75.0
0.08,-0.47,9.63,75.1
0.08,-0.47,9.63,75.2
0.08,-0.47,9.63,75.3
0.08,-0.47,9.63,75.4
0.08,-0.47,9.63,75.5
0.12,-0.39,10.12,75.6
0.12,-0.39,10.12,75.7
0.12,-0.39,10.12,75.8
0.12,-0.39,10.12,75.9
0.12,-0.39,10.12,76.0
0.14,-0.29,10.43,76.1
0.14,-0.29,10.43,76.2
0.14,-0.29,10.43,76.3
0.14,-0.29,10.43,76.4
0.14,-0.29,10.43,76.5
0.2,-0.45,10.28,76.6
0.2,-0.45,10.28,76.7
0.2,-0.45,10.28,76.8
0.2,-0.45,10.28,76.9
0.2,-0.45,10.28,77.0
0.2,-0.41,10.02,77.1
0.2,-0.41,10.02,77.2
0.2,-0.41,10.02,77.3
0.2,-0.41,10.02,77.4
0.2,-0.41,10.02,77.5
0.22,-0.35,9.96,77.6
0.22,-0.35,9.96,77.7
0.22,-0.35,9.96,77.8
0.22,-0.35,9.96,77.9
0.22,-0.35,9.96,78.0
0.24,-0.39,9.94,78.1
0.24,-0.39,9.94,78.2
0.24,-0.39,9.94,78.3
0.24,-0.39,9.94,78.4
0.24,-0.39,9.94,78.5
0.2,-0.37,9.94,78.6
0.2,-0.37,9.94,78.7
0.2,-0.37,9.94,78.8
0.2,-0.37,9.94,78.9
0.2,-0.37,9.94,79.0
0.2,-0.35,9.94,79.1
0.2,-0.35,9.94,79.2
0.2,-0.35,9.94,79.3
0.2,-0.35,9.94,79.4
0.2,-0.35,9.94,79.5
0.18,-0.39,9.87,79.6
0.18,-0.39,9.87,79.7
0.18,-0.39,9.87,79.8
0.18,-0.39,9.87,79.9
0.18,-0.39,9.87,80.0
0.18,-0.41,9.9,80.1
0.18,-0.41,9.9,80.2
0.18,-0.41,9.9,80.3
0.18,-0.41,9.9,80.4
0.18,-0.41,9.9,80.5
0.22,-0.41,9.89,80.6
0.22,-0.41,9.89,80.7
0.22,-0.41,9.89,80.8
0.22,-0.41,9.89,80.9
0.22,-0.41,9.89,81.0
0.2,-0.35,9.92,81.1
0.2,-0.35,9.92,81.2
0.2,-0.35,9.92,81.3
0.2,-0.35,9.92,81.4
0.2,-0.35,9.92,81.5
0.22,-0.37,9.89,81.6
0.22,-0.37,9.89,81.7
0.22,-0.37,9.89,81.8
0.22,-0.37,9.89,81.9
